Community 0: ['C768211418', 'C1197075286', 'C2123370848', 'C1125461970']
Community 1: ['C77522578', 'C1080743983', 'C1938849917', 'C1621849820']
Community 2: ['C1635448033', 'C1426776710', 'C735418933', 'C645819421']
Community 3: ['C1373605852', 'C1791252019', 'C45445256', 'C447424814']
Community 4: ['C874072284', 'C1104081779', 'C1459229207', 'C1349206630']
Community 5: ['C678517005', 'C1827605466', 'C1853219466', 'C957388291']
Community 6: ['C1322982797', 'C578034305', 'C1918044709', 'C793190583']
Community 7: ['C1657041838', 'C1439410529', 'C480359598', 'C720596366']
Community 8: ['C1197721383', 'C1286084959', 'C206686942', 'C1442749487']
Community 9: ['C936587159', 'C428796726', 'C1481030539', 'C1374002527']
Community 10: ['C1423507868', 'C54200846', 'C1842284848', 'C1771542204']
Community 11: ['C1411716087', 'C48382962', 'C883511341', 'C660354306']
Community 12: ['C20830562', 'C1552696057', 'C114670036', 'C1040847151']
Community 13: ['C1415180021', 'C1354019339', 'C2083867018', 'C1960915161']
Community 14: ['C1073383102', 'C1735588857', 'C1328066869', 'C333698215']
Community 15: ['C1246882324', 'C1782188042', 'C1172194822', 'C1085553281']
Community 16: ['C1554565380', 'C1123874406', 'C168299926', 'C533584592']
Community 17: ['C768964590', 'C1469164601', 'C1337111208', 'C1162293424']
Community 18: ['C456278962', 'C498299759', 'C1861518937', 'C1741725443']
Community 19: ['C1279961696', 'C1201831265', 'C1666651751', 'C24602129']
Community 20: ['C978088210', 'C1533010548', 'C1416048048', 'C901626473']
Community 21: ['C1875111889', 'C605429878', 'C1588912121', 'C685585213']
Community 22: ['C843373110', 'C983387639', 'C100171384', 'C1805220370']
Community 23: ['C1813935292', 'C1287194230', 'C607863291', 'C39576770']
Community 24: ['C1153665554', 'C1564771551', 'C718731643']
Community 23379: ['C139208574', 'C978209602']
Community 23380: ['M379131908', 'C1841921887']
Community 23381: ['C20504852', 'C1868292415']
Community 23382: ['C518160305', 'C1868580471']
Community 23383: ['C283285704', 'C1598287809']
Community 23384: ['M1639297934', 'C576633242']
Community 23385: ['M1621117372', 'C443467987']
Community 23386: ['C478585106', 'C2146684200']
Community 23387: ['M1778860800', 'C999362136']
Community 23388: ['C278830619', 'M1091753976']
Community 23389: ['C268714918', 'C500961429']
Community 23390: ['C1973225755', 'C1242399488']
Community 23391: ['C813674546', 'C1004217471']
Community 23392: ['C167657362', 'C1118375559']
Community 23393: ['C648509437', 'C723794226']
Community 23394: ['C287436773', 'M1721702697']
Community 23395: ['C343989718', 'C253277468']
Community 23396: ['C1051754452', 'C1643743444']
Community 23397: ['C1329813545', 'C2089828218']
Community 23398: ['M757014320', 'C1678474880']
Community 23399: ['C297208723', 'C1550322165']
Community 23400: ['C1076322585', 'M1635046616']
Community 23401: ['C125218366', 'M215927016']
Community 23402: ['C989620795', 'C1510980900']
Community 23403: ['C937276740', 'C60951531']
Community 23404: ['C1380310657', 'C1654252860']
Community 23405: ['C1818556081', 'M1623697805']
Community 23406: ['C296177373', 'C780031212']
Community 23407: ['C854660279', 'M1865752111']
Community 23408: ['C1298566861', 'C1794784229']
Community 23409: ['C227254522', 'C1831180189']
Community 23410: ['C694679380', 'C165076956']
Community 23411: ['C1383343629', 'C235333241']
Community 23412: ['M487254584', 'C195605593']
Community 23413: ['C2024840297', 'C658545048']
Community 23414: ['C1567641437', 'C151300573']
Community 23415: ['C752828390', 'C504475739']
Community 23416: ['C1935574318', 'C176528963']
Community 23417: ['C1791182736', 'C760269826']
Community 23418: ['M1828947001', 'C1297953321']
Community 23419: ['M392138112', 'C1704779148']
Community 23420: ['C418513393', 'C832262563']
Community 23421: ['C928648000', 'C822998354']
Community 23422: ['C1860388112', 'C470365962']
Community 23423: ['C724469697', 'C1089018594']
Community 23424: ['C275936804', 'M372165114']
Community 23425: ['M774383748', 'C1406227015']
Community 23426: ['M817156263', 'C560718995']
Community 23427: ['C123370703', 'C1586889820']
Community 23428: ['C87562830', 'C513531886']
Community 23429: ['C1616489263', 'C1959526989']
Community 23430: ['C1624296197', 'C220267902']
Community 23431: ['C1012779110', 'C1573526608']
Community 23432: ['C1167095952', 'C82071061']
Community 23433: ['C23817464', 'C1134593534']
Community 23434: ['C1793506074', 'C268693516']
Community 23435: ['C1391897821', 'M443680585']
Community 23436: ['C1704347092', 'C2023961010']
Community 23437: ['C501980132', 'C1914468844']
Community 23438: ['M131953190', 'C1790524724']
Community 23439: ['C33712395', 'C1968915112']
Community 23440: ['C2015849837', 'C260468257']
Community 23441: ['M925446291', 'C224881193']
Community 23442: ['C1725523273', 'C283216427']
Community 23443: ['C1830510779', 'C1225276230']
Community 23444: ['M1475826605', 'C1113726864']
Community 23445: ['C1015108626', 'C1948502991']
Community 23446: ['C678177025', 'C1787246304']
Community 23447: ['C1126191362', 'C1051625285']
Community 23448: ['C928096534', 'C1083916463']
Community 23449: ['C836101056', 'C1997557805']
Community 23450: ['C987706248', 'C2050814097']
Community 23451: ['C1294599249', 'C1561509346']
Community 23452: ['C442249855', 'M628037983']
Community 23453: ['C662507140', 'C1354283763']
Community 23454: ['C485525383', 'C415545648']
Community 23455: ['C1191924243', 'C1038598403']
Community 23456: ['C1921988855', 'C1013499668']
Community 23457: ['C1194916314', 'M18406079']
Community 23458: ['C3565034', 'C12041723']
Community 23459: ['C843639546', 'C1429028601']
Community 23460: ['C1699031231', 'C748736791']
Community 23461: ['C1105221509', 'M1255499390']
Community 23462: ['C1740823212', 'C1404964182']
Community 23463: ['C1400206641', 'C240494472']
Community 23464: ['C1743576802', 'C961096288']
Community 23465: ['C1762815933', 'C275578299']
Community 23466: ['C1850856162', 'C712936552']
Community 23467: ['C1884151725', 'C1042923773']
Community 23468: ['C1265104414', 'C1960912983']
Community 23469: ['C752387643', 'C1993011930']
Community 23470: ['C846093573', 'C1902451655']
Community 23471: ['C2146610568', 'C1168862325']
Community 23472: ['C628824874', 'C1257520106']
Community 23473: ['C187378283', 'C248885996']
Community 23474: ['C1974066386', 'M1159359211']
Community 23475: ['M768411475', 'C1425180013']
Community 23476: ['C1437866087', 'C677647917']
Community 23477: ['C831776535', 'M599650701']
Community 23478: ['C1156959559', 'C1287807758']
Community 23479: ['C1990958220', 'C1696606155']
Community 23480: ['M1874081088', 'C1241706926']
Community 23481: ['M1001552664', 'C1242727320']
Community 23482: ['C1375143347', 'M1286658306']
Community 23483: ['C1817795184', 'C669650208']
Community 23484: ['C457139423', 'C942021033']
Community 23485: ['C1789885079', 'C588411606']
Community 23486: ['C1034431679', 'C588333656']
Community 23487: ['M1322549139', 'C328888241']
Community 23488: ['C1861517711', 'C740473279']
Community 23489: ['C369194323', 'C499156353']
Community 23490: ['C465037912', 'M1366272096']
Community 23491: ['M960132391', 'C293438081']
Community 23492: ['C1713400491', 'C439460621']
Community 23493: ['C1316746983', 'M1986635108']
Community 23494: ['C523819718', 'C974458449']
Community 23495: ['C1072892191', 'M1678707601']
Community 23496: ['C45381227', 'C960341147']
Community 23497: ['C405705999', 'M361814403']
Community 23498: ['C962390257', 'M1221884491']
Community 23499: ['C744895580', 'M39052951']
Community 23500: ['C932709360', 'M1685163468']
Community 23501: ['C1059143555', 'C341262113']
Community 23502: ['C1162881540', 'M277908443']
Community 23503: ['C1767058290', 'C1176600100']
Community 23504: ['C41341828', 'C1423944272']
Community 23505: ['M1264021447', 'C879878186']
Community 23506: ['C1081855672', 'C55270515']
Community 23507: ['C1778581607', 'M1382726401']
Community 23508: ['C2011971079', 'M1576412243']
Community 23509: ['C263878757', 'C628615307']
Community 23510: ['C776686230', 'C1874305025']
Community 23511: ['C1386130865', 'C2064170228']
Community 23512: ['C335983890', 'M1178202210']
Community 23513: ['C100440127', 'C1725100445']
Community 23514: ['C1951218936', 'C1743721073']
Community 23515: ['C1811887629', 'M2026040473']
Community 23516: ['C638938794', 'C431850720']
Community 23517: ['C972247790', 'C1826897912']
Community 23518: ['M1556658089', 'C316228432']
Community 23519: ['C1071555460', 'C2075268221']
Community 23520: ['C1727219310', 'C538102525']
Community 23521: ['C2007539460', 'M1257259496']
Community 23522: ['M2053721787', 'C1131062359']
Community 23523: ['C1353495461', 'C924419116']
Community 23524: ['C1910847496', 'C2118294377']
Community 23525: ['C1438389689', 'C78146020']
Community 23526: ['C1002364275', 'C782098101']
Community 23527: ['C1337367244', 'M265883609']
Community 23528: ['C1728252431', 'M1099097182']
Community 23529: ['C802493921', 'M879961786']
Community 23530: ['C1802317572', 'M1276830118']
Community 23531: ['C664035449', 'C1637256579']
Community 23532: ['M1712484046', 'C1653271840']
Community 23533: ['C595544951', 'C1163235044']
Community 23534: ['M897910885', 'C1640173965']
Community 23535: ['C1538081287', 'C1542804076']
Community 23536: ['C223686679', 'C965824123']
Community 23537: ['C375122858', 'C123488912']
Community 23538: ['C9757375', 'C1277666357']
Community 23539: ['C734973758', 'C56524517']
Community 23540: ['C1608044787', 'C503989819']
Community 23541: ['C1198398849', 'C1104475189']
Community 23542: ['C1124405901', 'C318004802']
Community 23543: ['M1404330961', 'C597510948']
Community 23544: ['C918523964', 'C1023903629']
Community 23545: ['C1443631775', 'C1431493914']
Community 23546: ['C829316804', 'C1266513022']
Community 23547: ['M1341087819', 'C1528012595']
Community 23548: ['C1332998161', 'M2009143796']
Community 23549: ['C113186460', 'C919279673']
Community 23550: ['C905251505', 'C925799196']
Community 23551: ['C1536299752', 'C1289605890']
Community 23552: ['C149989999', 'C1407329156']
Community 23553: ['C161534810', 'C437700825']
Community 23554: ['M155692030', 'C1683997011']
Community 23555: ['C90300052', 'C369316052']
Community 23556: ['C425920139', 'M1714355912']
Community 23557: ['M2091838132', 'C45936771']
Community 23558: ['M1029604862', 'C803610473']
Community 23559: ['C1413943600', 'C389200870']
Community 23560: ['C1632188542', 'C320204719']
Community 23561: ['C1862018389', 'M369780116']
Community 23562: ['M440275922', 'C266501893']
Community 23563: ['C380972373', 'C614113857']
Community 23564: ['C1948229303', 'C43640366']
Community 23565: ['C1733363257', 'C24637465']
Community 23566: ['C308024854', 'C673499255']
Community 23567: ['C1379173190', 'C1195215587']
Community 23568: ['C1315131812', 'C2024290500']
Community 23569: ['C1782967503', 'C1879324344']
Community 23570: ['C441265623', 'C596320182']
Community 23571: ['C1727840081', 'M1817462356']
Community 23572: ['C245903964', 'C1293622410']
Community 23573: ['C510436236', 'M523177088']
Community 23574: ['C1173318545', 'C1817092050']
Community 23575: ['C1427923151', 'M122666261']
Community 23576: ['C1402106748', 'C2053412238']
Community 23577: ['C209151173', 'C543740199']
Community 23578: ['C901407492', 'C1567675300']
Community 23579: ['M1062848860', 'C1385996328']
Community 23580: ['M1932858940', 'C1902048754']
Community 23581: ['C141535961', 'C80074786']
Community 23582: ['C1801206942', 'M916494518']
Community 23583: ['C1692816242', 'M833173312']
Community 23584: ['C680217605', 'C1959862190']
Community 23585: ['C1247370443', 'C1931265382']
Community 23586: ['C380328372', 'C1706601027']
Community 23587: ['C1142351786', 'M1890913542']
Community 23588: ['C232933235', 'C355465486']
Community 23589: ['C769939556', 'C1257816071']
Community 23590: ['C1230577710', 'C155414940']
Community 23591: ['C1832265946', 'C2109639988']
Community 23592: ['M1106194033', 'C262444828']
Community 23593: ['C1071931181', 'C429198387']
Community 23594: ['C104088060', 'C785979041']
Community 23595: ['C1319090934', 'C547001148']
Community 23596: ['C472083284', 'C1353505395']
Community 23597: ['C799963171', 'C5902211']
Community 23598: ['M1399499093', 'C1041461093']
Community 23599: ['C2009345756', 'C1647591907']
Community 23600: ['C569996987', 'M1730653855']
Community 23601: ['C2044922694', 'M306593558']
Community 23602: ['C13258046', 'C1373649565']
Community 23603: ['C1792855239', 'C1412096747']
Community 23604: ['C168575734', 'C1687272511']
Community 23605: ['C1814030595', 'C207923462']
Community 23606: ['M1341500152', 'C42443703']
Community 23607: ['C1985634151', 'M781371203']
Community 23608: ['C1263112287', 'C1490809414']
Community 23609: ['C63612774', 'C477310004']
Community 23610: ['C1915798916', 'M262986228']
Community 23611: ['C207605542', 'C116003113']
Community 23612: ['M435615308', 'C21726268']
Community 23613: ['C233936271', 'C97278365']
Community 23614: ['C1772146364', 'M4371226']
Community 23615: ['C2008300119', 'M1034870076']
Community 23616: ['M810794727', 'C1311848125']
Community 23617: ['M628926284', 'C1978876629']
Community 23618: ['C135517238', 'M2060517797']
Community 23619: ['M1761232730', 'C588274729']
Community 23620: ['C912837270', 'C391172927']
Community 23621: ['M337466739', 'C273119035']
Community 23622: ['C591701477', 'M405181730']
Community 23623: ['C1335628631', 'C761474943']
Community 23624: ['C1795334766', 'C1755036846']
Community 23625: ['C527063038', 'M1126021571']
Community 23626: ['C30188290', 'C1545070575']
Community 23627: ['C2099381024', 'C1186317988']
Community 23628: ['C70720542', 'C2078634886']
Community 23629: ['C1259445923', 'C606590190']
Community 23630: ['M1937028720', 'C2074014702']
Community 23631: ['C260643263', 'M1961447954']
Community 23632: ['C133307374', 'C1389098096']
Community 23633: ['C638870865', 'C1567690452']
Community 23634: ['C240474505', 'C695737083']
Community 23635: ['C2069181876', 'C615436862']
Community 23636: ['C1579839790', 'C1377983850']
Community 23637: ['C1261263265', 'C618712647']
Community 23638: ['M102748688', 'C735478267']
Community 23639: ['C2028021349', 'C1556182065']
Community 23640: ['C1913664014', 'C1955893549']
Community 23641: ['M2001267706', 'C1022430113']
Community 23642: ['C2032226051', 'M131326685']
Community 23643: ['C1928892157', 'M802188856']
Community 23644: ['M1704885403', 'C255588407']
Community 23645: ['C1814604803', 'C616244771']
Community 23646: ['C1504167549', 'C1906516167']
Community 23647: ['C1973861195', 'C828194258']
Community 23648: ['C1665238825', 'C1787433566']
Community 23649: ['C1562114870', 'C943414312']
Community 23650: ['C232838583', 'C1857244887']
Community 23651: ['C1067979434', 'C3824556']
Community 23652: ['C2105292827', 'C547906248']
Community 23653: ['C1434350344', 'C2024388907']
Community 23654: ['C1180475517', 'C957956212']
Community 23655: ['C376484154', 'C968399212']
Community 23656: ['C1671751308', 'C1791327374']
Community 23657: ['C207820871', 'C1835224424']
Community 23658: ['C452041478', 'M731823648']
Community 23659: ['C1640572862', 'C1795278882']
Community 23660: ['C1013780489', 'M1876651721']
Community 23661: ['M1027636823', 'C536203326']
Community 23662: ['C1200011051', 'M1421366816']
Community 23663: ['C1803821126', 'C296463440']
Community 23664: ['C2045072485', 'C842195363']
Community 23665: ['M2063730085', 'C1890807974']
Community 23666: ['M1307296001', 'C1836967100']
Community 23667: ['M258845603', 'C1547488143']
Community 23668: ['C1924501499', 'M1779435634']
Community 23669: ['C2111468392', 'C1976305909']
Community 23670: ['C1393264432', 'C1060467681']
Community 23671: ['C1222817779', 'C496337361']
Community 23672: ['M613327346', 'C1820242618']
Community 23673: ['C441983953', 'C65801299']
Community 23674: ['C63757794', 'C1160998498']
Community 23675: ['C1272534662', 'C912204778']
Community 23676: ['C1725097945', 'C983541855']
Community 23677: ['M380940976', 'C439282628']
Community 23678: ['M1504182147', 'C1423918259']
Community 23679: ['C304447636', 'C382208821']
Community 23680: ['C109718572', 'C1704790968']
Community 23681: ['C799505622', 'C402643246']
Community 23682: ['C492316608', 'C1120042857']
Community 23683: ['C1884639700', 'C2040999120']
Community 23684: ['C665348902', 'M454308960']
Community 23685: ['C1197736558', 'C1738048256']
Community 23686: ['C546372816', 'M1994962903']
Community 23687: ['C774343352', 'C1123034501']
Community 23688: ['C740878546', 'C690075960']
Community 23689: ['C116867741', 'C2120166293']
Community 23690: ['C389819582', 'C1956305886']
Community 23691: ['C1959064844', 'C1433079286']
Community 23692: ['M1638769749', 'C1064689920']
Community 23693: ['M74040130', 'C986745072']
Community 23694: ['C2023266287', 'C1773255943']
Community 23695: ['C1876821523', 'C2109489270']
Community 23696: ['C2016306847', 'C468172464']
Community 23697: ['C1594608837', 'M2128704434']
Community 23698: ['C1046934597', 'C486136431']
Community 23699: ['C998719941', 'M561180717']
Community 23700: ['C1272734896', 'C6047601']
Community 23701: ['C969736547', 'C1383083066']
Community 23702: ['M1145334265', 'C53439146']
Community 23703: ['C960260914', 'M197106131']
Community 23704: ['C1744074509', 'C758835635']
Community 23705: ['C578766555', 'M1150513736']
Community 23706: ['M939570563', 'C943348913']
Community 23707: ['C190344510', 'C178480611']
Community 23708: ['C1036976824', 'C736392143']
Community 23709: ['M418241626', 'C271089874']
Community 23710: ['M1898717223', 'C1023571050']
Community 23711: ['C18010486', 'C1775817929']
Community 23712: ['M1292161370', 'C1779602624']
Community 23713: ['C1785557683', 'C898243645']
Community 23714: ['C361464061', 'C905723781']
Community 23715: ['C201149177', 'C1115446785']
Community 23716: ['C1977602681', 'M2050996175']
Community 23717: ['C799376886', 'C149223271']
Community 23718: ['C152146925', 'C340855363']
Community 23719: ['C826381225', 'C117802053']
Community 23720: ['C1164090269', 'M1736639831']
Community 23721: ['C404982466', 'M2132921572']
Community 23722: ['C1698865497', 'C1465445530']
Community 23723: ['C1738458237', 'C222275210']
Community 23724: ['C342801594', 'C2001120792']
Community 23725: ['C1512899723', 'M1289864745']
